   0.0 TEL | Telepresence 0.105 launched at Fri Jan 29 13:34:46 2021
   6.0  18 | 2021-01-29T13:34:52+0800 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
   6.0  18 | 2021-01-29T13:34:52+0800 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
   6.2 TEL | [22] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 53496 telepresence@127.0.0.1 /bin/true
   6.2  19 | Forwarding from 127.0.0.1:53496 -> 8022
   6.2  19 | Forwarding from [::1]:53496 -> 8022
   6.2 TEL | [22] exit 255 in 0.02 secs.
   6.5 TEL | [23] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 53496 telepresence@127.0.0.1 /bin/true
   6.5  19 | Handling connection for 53496
   7.0 TEL | [23] ran in 0.51 secs.
   7.0 >>> | Forwarding remote port 8080 to local port 8080.
   7.0 >>> | Forwarding remote port 8443 to local port 8443.
   7.0 TEL | [24] Launching SSH port forward (exposed ports): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 53496 telepresence@127.0.0.1 -R '*:8080:127.0.0.1:8080' -R '*:8443:127.0.0.1:8443'
   7.0 >>> | 
   7.0 TEL | Launching Web server for proxy poll
   7.0 TEL | [25] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 53496 telepresence@127.0.0.1 -L127.0.0.1:53517:127.0.0.1:9050 -R9055:127.0.0.1:53518
   7.0 TEL | END SPAN connect.py:37(connect)    1.3s
   7.0 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
   7.0 TEL | [26] Capturing: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system exec ks-controller-man-f1607bf4d4ec4c659c10cbf194b42cf1-69b4479zrjdl --container ks-controller-manager -- python3 podinfo.py
   7.0  19 | Handling connection for 53496
   7.0  19 | Handling connection for 53496
   7.9 TEL | [26] captured in 0.90 secs.
   7.9 TEL | END SPAN remote_env.py:29(get_remote_env)    0.9s
   7.9 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
   7.9 TEL | [27] Running: sshfs -p 53496 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-t0i0u7n4/fs
   7.9  19 | Handling connection for 53496
   8.5 TEL | [27] ran in 0.63 secs.
   8.5 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.6s
   8.5 TEL | BEGIN SPAN vpn.py:280(connect_sshuttle)
   8.5 TEL | BEGIN SPAN vpn.py:77(get_proxy_cidrs)
   8.5 TEL | END SPAN vpn.py:77(get_proxy_cidrs)    0.0s
   8.5 TEL | [28] Launching sshuttle: sshuttle-telepresence -v --dns --method auto -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:53496 --to-ns 127.0.0.1:9053 10.233.0.0/18 10.233.64.0/24
   8.5 TEL | BEGIN SPAN vpn.py:303(connect_sshuttle,sshuttle-wait)
   8.5 TEL | Wait for vpn-tcp connection: hellotelepresence-0
   8.5 TEL | [29] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
   8.7 TEL | [29] exit 1 in 0.13 secs.
   8.7 TEL | [30] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
   9.2  28 | Starting sshuttle proxy.
   9.7 TEL | [30] timed out after 1.00 secs.
   9.8 TEL | Wait for vpn-tcp connection: hellotelepresence-1
   9.8 TEL | [31] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  10.5  28 | firewall manager: Starting firewall with Python version 3.9.0
  10.5  28 | firewall manager: ready method name pf.
  10.5  28 | IPv6 enabled: True
  10.5  28 | UDP enabled: False
  10.5  28 | DNS enabled: True
  10.5  28 | TCP redirector listening on ('::1', 12300, 0, 0).
  10.5  28 | TCP redirector listening on ('127.0.0.1', 12300).
  10.5  28 | DNS listening on ('::1', 12300, 0, 0).
  10.5  28 | DNS listening on ('127.0.0.1', 12300).
  10.5  28 | Starting client with Python version 3.9.0
  10.5  28 | c : connecting to server...
  10.5  19 | Handling connection for 53496
  10.7  28 | Warning: Permanently added '[127.0.0.1]:53496' (ECDSA) to the list of known hosts.
  11.4  28 | Starting server with Python version 3.6.8
  11.4  28 |  s: latency control setting = True
  11.4  28 |  s: available routes:
  11.4  28 |  s:   2/10.233.64.0/24
  11.4  28 |  s:   2/10.233.64.0/18
  11.4  28 | c : Connected.
  11.4  28 | firewall manager: setting up.
  11.4  28 | >> pfctl -s Interfaces -i lo -v
  11.4  28 | >> pfctl -s all
  11.4  28 | >> pfctl -a sshuttle6-12300 -f /dev/stdin
  11.4  28 | >> pfctl -E
  11.4  28 | >> pfctl -s Interfaces -i lo -v
  11.4  28 | >> pfctl -s all
  11.4  28 | >> pfctl -a sshuttle-12300 -f /dev/stdin
  11.4  28 | >> pfctl -E
  12.8  28 | c : DNS request from ('172.31.140.114', 49175) to None: 45 bytes
  12.9  18 | 2021-01-29T13:34:59+0800 [stdout#info] Set DNS suffix we filter out to: [(b'openvpn',)]
  12.9  18 | 2021-01-29T13:34:59+0800 [stdout#info] Result for b'hellotelepresence-1.openvpn' is ['127.0.0.1']
  12.9 TEL | [31] captured in 3.12 secs.
  12.9 TEL | Resolved hellotelepresence-1. 2 more...
  12.9 TEL | [32] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
  12.9  28 | c : DNS request from ('172.31.140.114', 52422) to None: 68 bytes
  13.0  18 | 2021-01-29T13:34:59+0800 [stdout#info] Sanity check: b'hellotelepresence-1.a.sanity.check.telepresence.io'
  13.0 TEL | [32] exit 1 in 0.13 secs.
  13.1 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  13.1 TEL | [33] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  13.2  28 | c : DNS request from ('172.31.140.114', 63120) to None: 45 bytes
  13.2  18 | 2021-01-29T13:35:00+0800 [stdout#info] Result for b'hellotelepresence-2.openvpn' is ['127.0.0.1']
  13.2 TEL | [33] captured in 0.13 secs.
  13.2 TEL | Resolved hellotelepresence-2. 1 more...
  13.2 TEL | [34] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
  13.3  28 | c : DNS request from ('172.31.140.114', 50846) to None: 68 bytes
  13.3  18 | 2021-01-29T13:35:00+0800 [stdout#info] Sanity check: b'hellotelepresence-2.a.sanity.check.telepresence.io'
  13.4 TEL | [34] exit 1 in 0.13 secs.
  13.5 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  13.5 TEL | [35] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  13.5  28 | c : DNS request from ('172.31.140.114', 60196) to None: 45 bytes
  13.6  18 | 2021-01-29T13:35:00+0800 [stdout#info] Result for b'hellotelepresence-3.openvpn' is ['127.0.0.1']
  13.6 TEL | [35] captured in 0.13 secs.
  13.6 TEL | Resolved hellotelepresence-3. 0 more...
  13.6 TEL | END SPAN vpn.py:303(connect_sshuttle,sshuttle-wait)    5.1s
  13.6 TEL | END SPAN vpn.py:280(connect_sshuttle)    5.1s
  13.6 >>> | Connected. Flushing DNS cache.
  13.6 TEL | [36] Running: sudo -n /usr/bin/pkill -HUP mDNSResponder
  13.7  28 | c : DNS request from ('172.31.140.114', 63778) to None: 59 bytes
  13.7  28 | c : DNS request from ('172.31.140.114', 65223) to None: 59 bytes
  13.7  28 | c : DNS request from ('172.31.140.114', 64468) to None: 58 bytes
  13.7  28 | c : DNS request from ('172.31.140.114', 57673) to None: 56 bytes
  13.7  28 | c : DNS request from ('172.31.140.114', 50916) to None: 57 bytes
  13.7  28 | c : DNS request from ('172.31.140.114', 58092) to None: 57 bytes
  13.7  28 | c : DNS request from ('172.31.140.114', 51341) to None: 60 bytes
  13.7  28 | c : DNS request from ('172.31.140.114', 55788) to None: 61 bytes
  13.7 TEL | [36] ran in 0.05 secs.
  13.7  28 | c : DNS request from ('172.31.140.114', 61576) to None: 61 bytes
  13.7  28 | c : DNS request from ('172.31.140.114', 63529) to None: 40 bytes
  13.7  28 | c : DNS request from ('172.31.140.114', 62310) to None: 41 bytes
  13.7  28 | c : DNS request from ('172.31.140.114', 52556) to None: 41 bytes
  13.7  18 | 2021-01-29T13:35:00+0800 [stdout#info] 12 query: b'lb._dns-sd._udp.0.140.31.172.in-addr.arpa'
  13.7  18 | 2021-01-29T13:35:00+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 49502
  13.7  18 | 2021-01-29T13:35:00+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f66c8908>
  13.7  18 | 2021-01-29T13:35:00+0800 [stdout#info] 12 query: b'db._dns-sd._udp.0.140.31.172.in-addr.arpa'
  13.7  18 | 2021-01-29T13:35:00+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 10869
  13.7  18 | 2021-01-29T13:35:00+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f66c8c88>
  13.7  18 | 2021-01-29T13:35:00+0800 [-] (UDP Port 10869 Closed)
  13.7  18 | 2021-01-29T13:35:00+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f66c8c88>
  13.7  18 | 2021-01-29T13:35:00+0800 [-] (UDP Port 49502 Closed)
  13.7  18 | 2021-01-29T13:35:00+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f66c8908>
  13.8  18 | 2021-01-29T13:35:00+0800 [stdout#info] 12 query: b'b._dns-sd._udp.0.140.31.172.in-addr.arpa'
  13.8  18 | 2021-01-29T13:35:00+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 32882
  13.8  18 | 2021-01-29T13:35:00+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f66c8e80>
  13.8  18 | 2021-01-29T13:35:00+0800 [stdout#info] 12 query: b'b._dns-sd._udp.6.1.255.10.in-addr.arpa'
  13.8  18 | 2021-01-29T13:35:00+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 65035
  13.8  18 | 2021-01-29T13:35:00+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f66c87b8>
  13.8  18 | 2021-01-29T13:35:00+0800 [stdout#info] 12 query: b'db._dns-sd._udp.6.1.255.10.in-addr.arpa'
  13.8  18 | 2021-01-29T13:35:00+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 10330
  13.8  18 | 2021-01-29T13:35:00+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f66c8c50>
  13.8  18 | 2021-01-29T13:35:00+0800 [stdout#info] 12 query: b'lb._dns-sd._udp.6.1.255.10.in-addr.arpa'
  13.8  18 | 2021-01-29T13:35:00+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 57955
  13.8  18 | 2021-01-29T13:35:00+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f66e7198>
  13.8  18 | 2021-01-29T13:35:00+0800 [stdout#info] 12 query: b'b._dns-sd._udp.94.196.168.192.in-addr.arpa'
  13.8  18 | 2021-01-29T13:35:00+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 23095
  13.8  18 | 2021-01-29T13:35:00+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f66e73c8>
  13.8  18 | 2021-01-29T13:35:00+0800 [stdout#info] 12 query: b'db._dns-sd._udp.94.196.168.192.in-addr.arpa'
  13.8  18 | 2021-01-29T13:35:00+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 9989
  13.8  18 | 2021-01-29T13:35:00+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f66e75f8>
  13.8  18 | 2021-01-29T13:35:00+0800 [stdout#info] 12 query: b'lb._dns-sd._udp.94.196.168.192.in-addr.arpa'
  13.8  18 | 2021-01-29T13:35:00+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 10782
  13.8  18 | 2021-01-29T13:35:00+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f66e7828>
  13.8  18 | 2021-01-29T13:35:00+0800 [stdout#info] Updated query of type 12 from b'b._dns-sd._udp.openvpn' to b'b._dns-sd._udp'
  13.8  18 | 2021-01-29T13:35:00+0800 [stdout#info] 12 query: b'b._dns-sd._udp'
  13.8  18 | 2021-01-29T13:35:00+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 13856
  13.8  18 | 2021-01-29T13:35:00+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f66e7b70>
  13.8  18 | 2021-01-29T13:35:00+0800 [stdout#info] Updated query of type 12 from b'db._dns-sd._udp.openvpn' to b'db._dns-sd._udp'
  13.8  18 | 2021-01-29T13:35:00+0800 [stdout#info] 12 query: b'db._dns-sd._udp'
  13.8  18 | 2021-01-29T13:35:00+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 35658
  13.8  18 | 2021-01-29T13:35:00+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f66e7ef0>
  13.8  18 | 2021-01-29T13:35:00+0800 [stdout#info] Updated query of type 12 from b'lb._dns-sd._udp.openvpn' to b'lb._dns-sd._udp'
  13.8  18 | 2021-01-29T13:35:00+0800 [stdout#info] 12 query: b'lb._dns-sd._udp'
  13.8  18 | 2021-01-29T13:35:00+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 25997
  13.8  18 | 2021-01-29T13:35:00+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f66f32b0>
  13.8  18 | 2021-01-29T13:35:00+0800 [stdout#info] Failed to lookup b'b._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=47846 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'b._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
  13.8  18 | 2021-01-29T13:35:00+0800 [stdout#info] ], falling back to b'b._dns-sd._udp.openvpn'
  13.8  18 | 2021-01-29T13:35:00+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 17712
  13.8  18 | 2021-01-29T13:35:00+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f66e7550>
  13.8  18 | 2021-01-29T13:35:00+0800 [stdout#info] Failed to lookup b'db._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=49044 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'db._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
  13.8  18 | 2021-01-29T13:35:00+0800 [stdout#info] ], falling back to b'db._dns-sd._udp.openvpn'
  13.8  18 | 2021-01-29T13:35:00+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 31405
  13.8  18 | 2021-01-29T13:35:00+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f66e7ac8>
  13.8  18 | 2021-01-29T13:35:00+0800 [-] (UDP Port 32882 Closed)
  13.8  18 | 2021-01-29T13:35:00+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f66c8e80>
  13.8  18 | 2021-01-29T13:35:00+0800 [-] (UDP Port 10330 Closed)
  13.8  18 | 2021-01-29T13:35:00+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f66c8c50>
  13.8  18 | 2021-01-29T13:35:00+0800 [-] (UDP Port 65035 Closed)
  13.8  18 | 2021-01-29T13:35:00+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f66c87b8>
  13.8  18 | 2021-01-29T13:35:00+0800 [-] (UDP Port 57955 Closed)
  13.8  18 | 2021-01-29T13:35:00+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f66e7198>
  13.8  18 | 2021-01-29T13:35:00+0800 [-] (UDP Port 23095 Closed)
  13.8  18 | 2021-01-29T13:35:00+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f66e73c8>
  13.8  18 | 2021-01-29T13:35:00+0800 [-] (UDP Port 9989 Closed)
  13.8  18 | 2021-01-29T13:35:00+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f66e75f8>
  13.8  18 | 2021-01-29T13:35:00+0800 [-] (UDP Port 10782 Closed)
  13.8  18 | 2021-01-29T13:35:00+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f66e7828>
  13.8  18 | 2021-01-29T13:35:00+0800 [-] (UDP Port 13856 Closed)
  13.8  18 | 2021-01-29T13:35:00+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f66e7b70>
  13.8  18 | 2021-01-29T13:35:00+0800 [-] (UDP Port 35658 Closed)
  13.8  18 | 2021-01-29T13:35:00+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f66e7ef0>
  13.8  18 | 2021-01-29T13:35:00+0800 [stdout#info] Failed to lookup b'lb._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=15776 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'lb._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
  13.8  18 | 2021-01-29T13:35:00+0800 [stdout#info] ], falling back to b'lb._dns-sd._udp.openvpn'
  13.8  18 | 2021-01-29T13:35:00+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 17132
  13.8  18 | 2021-01-29T13:35:00+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f66e75f8>
  13.8  18 | 2021-01-29T13:35:00+0800 [-] (UDP Port 25997 Closed)
  13.8  18 | 2021-01-29T13:35:00+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f66f32b0>
  13.8  18 | 2021-01-29T13:35:00+0800 [-] (UDP Port 17712 Closed)
  13.8  18 | 2021-01-29T13:35:00+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f66e7550>
  13.8  18 | 2021-01-29T13:35:00+0800 [-] (UDP Port 31405 Closed)
